Date,Shift,activeClay,compactibility,gcs,gfnAfs,loi,moisture,permeability,S/M,C/S,C/M,bentonite,freshSilicaSand,returnSand,water,activeClay,compactibility,gcs,gfnAfs,loi,moisture,permeability,
"2022-11-02 00:00:00.0","A",6.8816,37.3158,26.4095,55.82,3.6295,3.2442,131.6842,9.680294701749913,0.005183356838944082,0.05017642174530957,0.00354133210093625,5.968336984365031E-7,0.9794794672122609,0.016978603853104377,6.9667,38.9167,26.3217,55.82,3.91,3.29,131.0
"2022-11-03 00:00:00.0","A",7.1371,38.9032,26.4029,55.82,3.8516,3.3968,132.4839,8.32231168225385,0.007591726609614849,0.06318071505167508,0.0032954255531521858,6.110686816986074E-7,0.9800379825747512,0.01666598080341483,7.0,38.6875,25.5006,55.7244,4.04,3.37,129.0
"2022-11-03 00:00:00.0","B",7.0567,38.2,26.3603,55.6897,4.098,3.322,127.2333,8.78471529072236,0.002479260703941788,0.021779599415604513,0.002738690220681119,5.555098920545876E-7,0.9788877883561911,0.01837296591323583,7.15,38.0,26.3333,55.65,4.07,3.3733,136.6667
"2022-11-04 00:00:00.0","A",7.1062,39.125,26.2706,55.65,4.0497,3.3681,134.1562,9.055140169490917,0.012224345242517651,0.11069315965124676,0.0029135095038400954,6.074429664241774E-7,0.9803774416636654,0.016708441389528147,7.0375,38.75,27.0325,55.63,3.9175,3.23,127.75
"2022-11-04 00:00:00.0","B",7.0463,38.037,27.0689,55.5878,3.8833,3.2333,129.1852,7.769792001382896,0.002501954527879597,0.019439666278542614,0.00354374308251299,5.60599461725381E-7,0.9785925971542665,0.017863099163758875,7.1,39.1667,26.7317,55.57,3.7967,3.3367,127.0
"2022-11-05 00:00:00.0","A",7.1043,39.0435,26.3043,55.57,3.8048,3.327,126.7391,10.334672992849649,0.007102550574016517,0.07340253759763726,0.0025421039629761736,5.339989272582481E-7,0.9817404696580174,0.015716892380079124,6.75,37.0,25.5,55.57,3.48,3.2,130.0
"2022-11-07 00:00:00.0","A",7.0222,38.4074,26.5093,55.57,3.7163,3.2778,127.7778,8.856100349665002,0.008068686285001448,0.07145709542993854,0.002102457764197193,5.736811352577449E-7,0.9831212278303603,0.01477574072430725,7.04,38.1,27.365,55.566,3.848,3.282,125.5
"2022-11-07 00:00:00.0","B",7.0721,38.1471,27.5103,55.5621,4.0753,3.2812,127.9118,9.68900690989497,0.0011654684280041395,0.011292231652196534,0.002456529361128791,5.781889180842826E-7,0.9840683609775747,0.013474531472378417,7.2,35.8571,27.9857,55.56,4.4,3.3143,124.4286
"2022-11-08 00:00:00.0","A",7.0879,37.4242,27.0439,55.56,3.9036,3.3236,131.3333,9.337275046059508,0.007494868231998462,0.06998164611614338,0.0020060849756467574,5.7891314287246E-7,0.984234017987989,0.013759318123221191,6.86,38.4,26.504,55.647,3.62,3.268,133.6
"2022-11-08 00:00:00.0","B",6.9,38.8966,26.0497,55.78,3.6262,3.2662,132.8966,9.571378568597835,0.008892807111462646,0.08511642340132798,0.004493498071507842,6.385218198675811E-7,0.9780789226691737,0.017426940737498488,6.8143,39.4286,26.3029,55.85,3.63,3.24,130.5714
"2022-11-09 00:00:00.0","A",6.8478,38.6957,26.1387,55.85,3.63,3.2,129.9565,10.209279717826238,0.008722865834670808,0.08905417724722413,0.002800308984585788,5.99772481516742E-7,0.9828158001141483,0.014383291128784382,7.0056,38.4444,28.0244,55.7467,3.67,3.28,128.0
"2022-11-09 00:00:00.0","B",7.0543,38.4783,27.5574,55.6209,3.7317,3.2583,129.913,9.879287356756215,0.0034762118469050876,0.0343424957485356,0.002957667689412239,5.710200291592459E-7,0.9814085230887849,0.01563323820177373,7.05,37.5,27.55,55.54,3.71,3.2033,131.3333
"2022-11-10 00:00:00.0","A",7.0788,38.4615,27.7442,55.54,3.6869,3.25,131.1538,10.175367504082931,0.01686688287400629,0.17162673189133654,0.002647225806111805,6.035126190099452E-7,0.9799011708390085,0.017450999842260517,7.0143,38.0,28.0014,55.4429,3.61,3.1486,128.1429
"2022-11-11 00:00:00.0","A",7.084,38.44,27.6196,55.37,4.12,3.2304,129.72,9.123112786415144,0.008687610802690518,0.0792580531974242,0.0037966448190574903,6.081751016358795E-7,0.9778886740000519,0.018314073005788897,6.9714,38.5714,25.6857,55.46,4.17,3.2114,128.7143
"2022-11-11 00:00:00.0","B",7.0096,38.4615,27.1908,55.4358,4.1488,3.2038,128.1923,8.612744003454356,0.004497963463900139,0.03873980785146271,0.0032315860191627706,6.135134087580235E-7,0.9814845090555256,0.015283291411902766,7.11,38.1,27.205,55.46,4.054,3.338,130.9
"2022-11-14 00:00:00.0","A",7.0724,38.0345,26.9541,55.46,3.83,3.3124,131.6207,10.05559764197975,0.014284097176415881,0.14363513388497715,0.0028343861453284077,5.706925633861599E-7,0.9815548469896399,0.01561019617246832,7.05,38.4,25.903,55.454,3.866,3.322,129.4
"2022-11-14 00:00:00.0","B",7.0917,38.375,26.4721,55.4521,3.8392,3.3258,130.25,9.400257488081506,0.0010647586776052213,0.010009005732158245,0.0019200144192374393,6.297710272201523E-8,0.9844108369235005,0.01366908568015932,6.95,40.0,25.5,55.45,4.05,3.46,131.0
"2022-11-15 00:00:00.0","A",7.1417,39.3333,26.6828,55.45,3.8767,3.3894,134.5,9.459649243198962,0.008292470041321184,0.07844385795063401,0.0019330247541687361,5.815602479505838E-7,0.9833405326370737,0.014725861048509661,6.9786,38.4286,27.2143,55.5557,3.79,3.2914,131.7143
"2022-11-15 00:00:00.0","B",7.082,38.32,27.2664,55.7016,3.9668,3.3108,132.6,9.52644753847804,0.012707908128715386,0.12106122011200576,0.002437001502575978,5.774496049112287E-7,0.9821996648184133,0.015362756229405887,7.04,39.2,26.216,55.82,4.086,3.3,132.7
"2022-11-16 00:00:00.0","A",7.0229,39.0417,25.9742,55.82,4.02,3.315,132.0833,10.452026493266258,0.007295891531478757,0.07625685157901291,0.0022310819635721728,6.101922648235932E-7,0.9827126867539583,0.0150556210902048,7.0857,38.9286,26.6264,55.5,3.945,3.3207,134.7143
"2022-11-16 00:00:00.0","B",7.1268,38.6786,27.1004,55.44,3.9632,3.3214,133.8571,10.386860100552076,0.003515743713743993,0.03651753810405426,0.0022880336293636494,5.526789617862132E-7,0.9850142273596512,0.012697186332023625,6.95,37.5,26.3,55.26,4.2,3.26,135.6667
"2022-11-17 00:00:00.0","A",7.0641,38.8438,26.3703,55.26,3.7472,3.3344,140.3438,9.549782596944125,0.00996888571810468,0.09520069134168091,0.0025046568274271906,6.01493524797813E-7,0.9815681504933524,0.015926591185695622,6.9062,38.125,26.3875,55.525,3.51,3.23,135.625
"2022-11-17 00:00:00.0","B",6.9652,38.3478,26.8,55.9974,3.557,3.2704,135.2174,8.531658462009137,0.0017242665234716026,0.014710853075735575,0.0032917848990721738,5.737573307278956E-7,0.9787343800000019,0.01797326134359536,7.0,39.3333,25.1133,56.32,3.69,3.3267,135.6667
"2022-11-18 00:00:00.0","A",7.0042,38.9583,25.3742,56.32,3.69,3.3104,135.2083,8.974526179274637,0.012342393340969577,0.11076713215343642,0.003159617117907032,5.739966230870734E-7,0.9826037366130655,0.01423607227240417,6.9308,38.8462,26.0092,56.1738,3.9531,3.3031,136.6923
"2022-11-18 00:00:00.0","B",6.95,38.7778,26.1356,56.1793,3.9433,3.2867,135.9259,9.970249298438084,0.002289717033818453,0.02282904965005016,0.0023640616815775116,5.183940815636261E-7,0.9832339653881091,0.014401454536231614,7.1375,39.5,26.3,56.13,4.07,3.425,138.75
"2022-11-21 00:00:00.0","A",7.1457,39.5217,26.4048,56.13,3.8309,3.4009,138.2174,9.597669651867616,0.01849279531551221,0.17748774037789114,0.0016067202624459281,5.943220462354963E-7,0.9838152443934023,0.014577441022105599,7.0125,39.25,26.705,56.13,3.5025,3.285,136.25
"2022-11-21 00:00:00.0","B",7.0,38.9375,26.1856,56.13,3.5156,3.31,134.3125,9.472838416724986,0.0013583762682090894,0.012867678897858587,0.002647340670007865,1.1569912788889876E-7,0.9798269893091113,0.017525554321752915,7.05,38.0,25.2,56.13,3.45,3.28,141.0
"2022-11-22 00:00:00.0","A",6.9323,39.0645,25.7658,56.13,3.5213,3.2948,141.7097,9.228363330793949,0.018646907227945115,0.17208043489508534,0.0026746122648966058,6.158898120832011E-7,0.9825353585359758,0.014789413309315427,6.8,38.0,26.284,56.174,3.58,3.248,132.4
"2022-11-22 00:00:00.0","B",6.8833,38.9444,25.7733,56.2644,3.6033,3.2722,134.6667,10.387927527772913,0.005004834409155661,0.05198985713081318,0.0030239535221779456,5.61875297403474E-7,0.9821911739937281,0.014784310608796454,7.0167,38.6667,25.2333,56.35,3.65,3.3267,134.6667
"2022-11-23 00:00:00.0","A",7.068,38.92,26.2692,56.35,3.6284,3.3216,138.8,9.91527294023299,0.016505678962127426,0.16365831197335504,0.0031499406041118863,6.163527032414609E-7,0.9791202942921493,0.017729148751035567,6.985,39.2,26.479,56.35,3.6,3.234,136.8
"2022-11-28 00:00:00.0","A",7.0036,39.8571,26.2854,56.35,3.64,3.2807,134.2143,8.401450500911787,0.012891504743602934,0.10830733898564955,0.0021167181668589195,5.894469620381513E-7,0.9839633428576221,0.013919349528557133,6.9625,38.5833,26.4,56.2,3.64,3.2333,131.5833
"2022-11-28 00:00:00.0","B",6.9833,38.3333,26.4389,56.19,3.64,3.2578,132.0556,9.027297137968992,0.0017887154598538947,0.016147265951379955,0.0028362219747744273,5.523938774112663E-7,0.9832734320125319,0.013889793618816463,6.9833,35.3333,27.2167,56.17,3.64,3.1833,127.3333
"2022-11-29 00:00:00.0","A",7.0234,38.4062,26.9372,56.17,3.5809,3.285,133.9688,9.548967321448503,0.014953659710921675,0.14279200791565214,0.0021049959406837346,6.019241853670055E-7,0.9839017959847057,0.01399260615042506,7.0143,39.0,27.5586,56.17,3.55,3.2143,132.8571
"2022-11-29 00:00:00.0","B",7.0848,38.4783,27.7635,56.17,3.55,3.2183,132.3043,8.992495193748002,0.011701789910654636,0.10522828952981068,0.004075866210583781,5.764232500535068E-7,0.9800106159964694,0.01591294136969647,6.84,39.3,26.626,56.17,3.38,3.22,132.5
"2022-11-30 00:00:00.0","A",6.8809,37.7647,26.3556,56.17,3.43,3.1606,132.2059,8.987442879884227,0.003569210473098369,0.03207807525325615,0.002883056014937889,5.940574989132811E-7,0.9817326025160644,0.015383747411498823,7.0633,39.1333,26.7547,56.3973,3.688,3.2627,135.2
"2022-11-30 00:00:00.0","B",7.087,38.6087,27.0183,56.3991,3.6722,3.273,134.3478,11.038884891965333,0.0036777846625999297,0.04059864154787619,0.002825658120774219,5.00691802718108E-7,0.983754535419047,0.013419305768376152,7.1333,40.3333,27.1667,56.48,3.8,3.3733,147.0
"2022-12-01 00:00:00.0","A",7.0639,39.3333,26.5781,56.48,3.5492,3.325,143.8611,8.54726151507416,0.013106050458313026,0.11202084069695899,0.0029633497444339378,6.204805013679701E-7,0.9820688572729409,0.014967172502123633,6.85,38.1,25.84,56.328,3.37,3.238,137.9
"2022-12-02 00:00:00.0","A",6.882,38.2,26.4168,56.1,3.3028,3.1824,137.92,9.495323245398643,0.010487403590748985,0.09958128709911603,0.0028471950837142884,5.98199025866233E-7,0.9835044276731839,0.013647779044076026,7.1577,38.6154,27.1054,56.1,3.8808,3.2692,135.3846
"2022-12-02 00:00:00.0","B",7.1652,38.2609,27.5452,56.1,3.7848,3.2735,133.9565,10.36683441482748,0.00182912127227687,0.018962197354332883,8.044717331871459E-4,5.379282736122675E-8,0.9790294579743267,0.020166016499658764,7.1,35.0,28.7,56.1,4.07,3.36,138.0
"2022-12-05 00:00:00.0","A",7.1771,37.6571,28.3114,56.1,3.8174,3.3109,142.0286,9.46041379823698,0.01763415405365675,0.16682639432945087,0.001689810457289294,6.117075071870038E-7,0.9861024563345131,0.012207121500690551,7.1938,37.75,28.1562,55.8806,4.215,3.2381,138.625
"2022-12-06 00:00:00.0","A",7.0486,38.4722,27.0403,55.83,3.785,3.2833,143.5833,8.77868131323676,0.01509834833827549,0.13254358841795835,0.0017511392378111777,6.603644020452072E-7,0.9827059254529985,0.015542274944788177,6.865,38.5,26.321,55.64,3.431,3.222,143.2
"2022-12-06 00:00:00.0","B",6.864,38.24,26.4164,55.184,3.5444,3.1796,143.4,8.127653940853873,0.007281122573968953,0.059178444582158866,0.005620336757454026,5.690370832964331E-7,0.9716962262899579,0.02268286791550466,6.95,38.0,25.97,54.88,3.14,3.3,135.0
"2022-12-07 00:00:00.0","A",6.7364,38.0455,25.1564,54.88,3.4018,3.1718,138.3182,8.540026119311284,0.007280108492311459,0.06217231667575976,0.003972947128413039,6.305565975954603E-7,0.9795483345670306,0.016478087747958742,6.975,38.25,26.1237,54.8575,3.14,3.315,135.375
"2022-12-07 00:00:00.0","B",6.9804,38.6522,26.0361,54.8409,3.14,3.3122,138.6957,9.691165940036372,0.0046935372652466755,0.045485848483250046,0.004194934207364873,5.706771338803288E-7,0.9820402345523992,0.013764260563102053,6.9375,39.0,26.0725,54.82,3.72,3.34,137.5
"2022-12-08 00:00:00.0","A",7.0296,39.3333,26.5796,54.82,3.72,3.3089,140.4815,9.444000294104736,0.015081505680796362,0.1424297440849831,0.003003495799273775,6.493538042156938E-7,0.9789407539924684,0.018055100854453613,6.95,39.0,25.72,54.82,3.72,3.3,148.0
"2022-12-08 00:00:00.0","B",7.028,38.6,26.488,55.2152,3.72,3.2856,143.0,8.548672419890696,0.012442349889527466,0.1063655733392335,0.0030451496363899247,5.705565181428247E-7,0.9814131481192019,0.0155411316878901,6.8,40.0,25.8267,55.34,3.16,3.2333,140.6667
"2022-12-09 00:00:00.0","A",6.9875,38.75,26.5179,55.34,3.37,3.2392,142.6667,9.934034077865542,0.012967438882491336,0.1288189797613076,0.002635951029094935,6.03286023559576E-7,0.9782450451469514,0.019118400537930038,6.925,38.5,27.375,55.31,3.16,3.215,136.25
"2022-12-12 00:00:00.0","A",6.9922,38.7188,26.9606,55.3,3.1225,3.2613,138.0312,8.193771873005023,0.01338791301619843,0.10969750511036454,0.0022275954894335733,5.74166924835749E-7,0.982718352857816,0.015053477485825414,7.1344,38.3125,27.7144,55.9325,3.5606,3.2481,133.125
"2022-12-12 00:00:00.0","B",7.1231,38.2692,27.5469,55.9015,3.4865,3.2623,133.2692,9.990802688620171,0.001506174864901626,0.015047895889791286,0.0019084501794735518,1.8743707119829524E-7,0.9763767436056653,0.021714618777789994,7.25,38.0,27.2,56.22,3.77,3.2,142.0
"2022-12-13 00:00:00.0","A",7.13,39.0571,27.1654,56.22,3.55,3.3177,144.0286,9.232100652406098,0.015555490709257241,0.14360985592543077,0.0019110426850054703,6.115676239491302E-7,0.9812880511547407,0.016800294592629886,6.975,38.0,26.46,56.22,3.42,3.26,141.0
"2022-12-13 00:00:00.0","B",6.9964,38.6429,27.0407,55.9818,3.8914,3.2386,142.3571,9.124544939101968,0.006324882854543313,0.057711677840835994,0.0032863500405882757,4.689110709135733E-7,0.9763218778773562,0.020391303170984466,6.925,39.5,26.515,55.93,4.02,3.26,140.0
"2022-12-14 00:00:00.0","A",6.9325,38.95,25.9155,55.93,4.02,3.242,140.8,10.004929344851252,0.008916164065916915,0.08920559150660039,0.0024115230876129564,5.877704874565882E-7,0.9833587131458134,0.014229175996086363,7.0036,38.3571,27.6914,55.9586,4.0586,3.24,138.3571
"2022-12-14 00:00:00.0","B",7.022,38.76,27.6604,55.9588,4.0608,3.2508,138.8,10.516276735197609,0.00614129728476767,0.06458358175973448,0.0020675986732977053,4.919651086199578E-7,0.9816241307932595,0.016307778568334107,7.15,40.0,26.2,55.97,4.08,3.3667,151.6667
"2022-12-15 00:00:00.0","B",6.9466,38.2069,27.2207,55.9631,3.28,3.1559,142.3103,7.98004443084061,0.009287375706030958,0.07411367078003674,0.003749524035210759,5.317623923855221E-7,0.9759899543343429,0.020259989868054024,6.95,38.5,26.2,55.96,3.28,3.13,139.0
"2022-12-19 00:00:00.0","A",6.931,38.5238,26.1652,55.96,3.3505,3.2124,139.5238,8.9888107581859,0.010294552107077888,0.09253578073080704,0.00251836300321852,5.901001252806505E-7,0.979545261206869,0.017935785689787327,7.0,38.3,26.11,55.603,3.594,3.272,142.4
"2022-12-19 00:00:00.0","B",7.028,38.6,26.076,55.5112,3.5996,3.3308,143.0,8.870528797650012,0.0055900372492330664,0.04958658639925817,0.0010050984574919944,5.39180945157376E-7,0.9830917773402872,0.015902585021275655,7.0833,38.6667,28.0767,55.45,3.52,3.2133,136.6667
"2022-12-20 00:00:00.0","A",7.1474,39.2632,28.0279,55.45,3.5158,3.2895,140.8947,10.671340596347484,0.01527840861092546,0.16304110205735384,9.914458073319089E-4,5.726298972809306E-7,0.9840066307451324,0.015001350817638434,7.15,37.8571,28.8671,55.735,3.5757,3.2186,141.2857
"2022-12-21 00:00:00.0","A",7.0833,37.5758,27.3655,56.02,3.4082,3.2212,145.5152,7.981658184200175,0.005583274471826385,0.04456378838268898,0.002634465536295156,5.733865665712982E-7,0.9791667789093623,0.018198182167775856,6.98,37.7,26.802,55.868,3.766,3.182,139.1
"2022-12-21 00:00:00.0","B",6.9732,38.1786,26.5543,55.8707,3.7129,3.2146,141.7857,10.656183421964595,0.006634307947709329,0.07069640236858811,0.002745231972594658,4.2489673348523056E-7,0.9789057340516085,0.018348609079063348,7.05,39.0,28.33,55.83,3.89,3.18,134.0
"2022-12-22 00:00:00.0","A",7.0,38.7391,27.123,55.83,3.89,3.2183,145.087,9.572524084630272,0.010819957458329135,0.10357430336453059,0.0027248059019454227,5.770505276752959E-7,0.9810549222307393,0.01621969481678758,6.97,38.6,27.626,55.83,3.89,3.196,142.2
"2022-12-22 00:00:00.0","B",7.0361,38.0556,28.4556,55.83,3.89,3.2078,142.3333,8.99970497640689,0.0019380980436749305,0.01744231060842573,0.0023608126853349883,5.576700417860736E-7,0.9738901439452065,0.023748485699416812,7.08,38.8,26.5,55.83,3.89,3.28,142.0
"2023-01-03 00:00:00.0","B",7.1135,38.3514,27.3876,55.83,3.5459,3.2595,143.9459,9.080719633906272,0.00981305539643768,0.08910960480704154,9.713042070979532E-4,5.373485622341908E-7,0.9840843891186584,0.014943769325681392,6.9625,38.5,25.335,55.83,3.22,3.32,143.25
"2023-01-05 00:00:00.0","A",6.9778,39.0556,25.9911,55.83,3.22,3.3056,145.2778,9.931863472828198,0.0014782174333726299,0.014681453731411472,0.001709268471616794,5.798948250549793E-7,0.9834565588790007,0.014833592754557343,7.08,38.3,27.457,55.83,3.787,3.242,146.4
"2023-01-06 00:00:00.0","A",7.0097,38.7419,26.7642,55.83,3.7019,3.2342,150.1613,8.812382973153396,0.014101750450535938,0.12427002556196111,0.0028162490710545635,6.088035139782997E-7,0.980502615263757,0.016680526861674514,6.8786,37.8571,26.3857,55.6529,3.51,3.1914,144.0
"2023-01-06 00:00:00.0","B",6.9423,38.4615,27.0308,55.4246,3.4892,3.2054,144.4615,9.132790077345083,0.005258422302173116,0.04802406702377673,0.0034601658006090203,6.021049756045058E-7,0.9740086092429785,0.02253062285143684,7.0,40.0,27.9,55.21,3.33,3.2,148.0
"2023-01-07 00:00:00.0","A",6.9727,39.0,26.8745,55.21,3.2088,3.2103,153.303,9.101598495946698,0.01714814338958348,0.15607551608291134,0.003373121241337425,6.187721660641765E-7,0.9805624064828075,0.01606385350368892,6.935,38.5,26.25,55.606,3.187,3.204,148.9
"2023-01-09 00:00:00.0","A",6.9812,39.5625,26.0812,55.87,3.1363,3.3062,148.1562,8.16821007788457,0.007903128018119335,0.06455440992441425,0.0017968809320122326,5.489448298480649E-7,0.983179828051298,0.015022742071859727,7.0792,38.6667,25.9583,55.87,3.04,3.3475,146.75
"2023-01-09 00:00:00.0","B",7.082,38.8,25.996,55.87,3.04,3.3432,145.56,9.709990022797085,8.409125124347895E-4,0.008165252105787035,0.0012565085579172327,5.464863676376885E-7,0.9804883675156945,0.018254577440020552,7.0571,38.7143,26.9571,55.87,3.04,3.3,148.4286
"2023-01-10 00:00:00.0","A",7.0581,39.0,26.7019,55.87,3.04,3.2903,147.2581,8.863737483066545,0.012493549469302135,0.11073954272759946,0.0026593255459988023,6.341965814816478E-7,0.9797255398677844,0.01761450038963537,6.94,39.2,25.64,55.87,3.04,3.276,145.8
"2023-01-10 00:00:00.0","B",6.9818,38.7273,26.5545,55.87,3.1582,3.28,145.2727,8.539030492016815,0.0068617322480027665,0.05859254089375071,0.003969640192847891,6.464121617877734E-7,0.9793351624372232,0.01669455095776712,6.9,38.0,26.15,55.87,3.56,3.223,144.4
"2023-01-11 00:00:00.0","A",6.887,38.3913,25.9713,55.87,3.56,3.2283,144.5652,9.828643187043241,0.004284194823847443,0.04210782226737409,0.0023994475168209197,6.187334292926552E-7,0.982203220202248,0.01539671354750177,7.1467,38.0667,27.0467,56.2167,3.734,3.2887,144.0
"2023-01-11 00:00:00.0","B",7.1845,38.0345,27.6379,56.2645,3.74,3.3,142.8966,10.473963600997946,0.004334532378211884,0.04539973435673834,0.001459401693600199,3.773013685626161E-7,0.9833416918163181,0.015198529188713013,7.05,40.0,26.4,56.39,3.85,3.34,155.0
"2023-01-12 00:00:00.0","A",7.2392,39.0,27.7324,56.39,3.6943,3.36,149.3784,9.546472088414033,0.014707336866938212,0.14040318089512835,0.0012845845064563912,6.473033235337092E-7,0.9825208433473586,0.016193924842861467,7.175,39.5,27.55,55.13,4.03,3.3,151.5
