Date,Shift,activeClay,compactibility,gcs,gfnAfs,loi,moisture,permeability,S/M,C/S,C/M,bentonite,freshSilicaSand,returnSand,water,activeClay,compactibility,gcs,gfnAfs,loi,moisture,permeability,
"2023-01-13 00:00:00.0","A",6.9095,37.9048,27.1714,55.13,3.6162,3.1119,145.619,8.528129251845643,0.006453668356182572,0.05503771789007118,0.00376706557667127,6.211941403723778E-7,0.9770123193753943,0.01921999385379404,6.9,36.8333,26.45,55.4883,3.6983,3.1467,138.6667
"2023-01-13 00:00:00.0","B",6.9568,37.4091,26.15,55.4623,3.49,3.2441,141.5455,8.784367438212056,0.002392851661403995,0.021019688218908872,0.0020436939628233077,6.251774162667007E-7,0.9821157943406927,0.01583988651906778,7.1,39.6,26.76,55.56,3.36,3.34,153.6
"2023-01-16 00:00:00.0","A",7.1214,39.0857,26.9829,55.56,3.4583,3.3463,152.0286,8.628434746062643,0.01524715556866326,0.1315590868872766,9.987564747088768E-4,5.730295753341994E-7,0.9857500095609047,0.013250660934811033,7.2147,37.8824,27.5412,55.0741,3.4188,3.2612,147.5882
"2023-01-16 00:00:00.0","B",7.1907,37.963,27.2148,55.1011,3.4007,3.277,147.7037,10.246712109424434,3.5634394356630854E-6,3.6513538016609516E-5,0.0020467271340150455,4.0657157789690685E-7,0.9847908043495852,0.013162061944821857,7.225,39.0,27.2,54.97,3.46,3.325,162.25
"2023-01-17 00:00:00.0","A",7.0853,38.8235,27.1706,54.97,3.4291,3.2588,158.9118,9.304037404508511,0.012675859466255025,0.11793667060833005,0.0025407013304043894,5.873498593697392E-7,0.9818561435054123,0.015602567814324035,6.8,38.4286,24.8857,55.3243,3.41,3.1886,151.1429
"2023-01-17 00:00:00.0","B",6.868,38.96,25.236,55.4164,3.4996,3.224,153.88,8.518125903732923,0.004393992501027745,0.03742858134381265,0.004313319494705085,6.196467795677441E-7,0.9791542828946774,0.016531777963838055,6.9,40.0,25.59,55.59,3.73,3.28,145.0
"2023-01-18 00:00:00.0","A",6.932,38.32,25.6848,55.59,3.73,3.2456,150.2,9.367771897022495,0.013159634366865012,0.12327645299700947,0.0027271005355421914,6.068940470548022E-7,0.9814395767872612,0.015832715783149577,7.0909,38.4545,26.8409,55.59,3.73,3.2382,147.0
"2023-01-19 00:00:00.0","A",7.1157,38.2571,27.1826,55.59,3.73,3.2257,153.4,9.305550102637255,0.017261384545387726,0.16062667872799388,0.0018362328378570489,6.055905079861313E-7,0.9824541394944237,0.01570902207721119,6.9875,38.125,26.9812,55.59,3.73,3.135,150.0
"2023-01-23 00:00:00.0","A",7.064,37.6,26.5768,55.59,3.202,3.132,145.48,7.788101882932852,0.0062732806019594614,0.04885694846828662,0.0020363694507552527,5.962619812659481E-7,0.98186665841322,0.01609637587404361,7.0267,38.9333,25.5893,55.646,3.3173,3.32,147.9333
"2023-01-23 00:00:00.0","B",7.0538,38.9615,25.5469,55.6465,3.335,3.3385,148.6923,9.500493813632836,1.541478551408686E-4,0.001464480744150593,0.0013216034444495628,5.67715654072595E-7,0.9808373499363283,0.01784047890356809,7.18,39.4,26.998,55.66,3.572,3.352,152.6
"2023-01-24 00:00:00.0","A",7.2233,39.0333,26.7423,55.66,3.4973,3.29,156.5333,8.391668525536092,0.015378848139208456,0.1290541958887949,0.0021260767991263343,6.141831162761443E-7,0.9819463170413706,0.01592699197638682,6.9375,37.75,26.005,55.585,3.46,3.135,154.75
"2023-01-24 00:00:00.0","B",6.8815,38.0741,25.6756,55.497,3.5044,3.1726,153.4444,8.295581159571595,0.0019355711617846758,0.01605668766271106,0.0049295537889314,5.591338929976866E-7,0.9758488777299369,0.019221009347238627,7.0357,38.0,25.3729,55.46,3.86,3.3143,150.8571
"2023-01-25 00:00:00.0","A",6.9524,39.381,25.1905,55.46,3.8667,3.3067,152.0952,8.665326442415221,0.007079739084602298,0.06134825029520482,0.003067946927329136,6.316319967144407E-7,0.9771639010814713,0.019767520359202713,6.9321,39.1429,25.0371,55.6529,3.93,3.3529,151.2143
"2023-01-25 00:00:00.0","B",6.9583,39.625,24.9675,55.7975,3.93,3.3633,153.75,10.358321515010175,0.0023398764488243543,0.024237192562322915,0.0029419396927311456,5.782407594303777E-7,0.980880313690103,0.01617716837640649,7.0667,39.0,25.9667,56.0,3.7767,3.42,154.0
"2023-01-26 00:00:00.0","A",7.1375,39.375,26.4028,56.0,3.5562,3.3887,153.875,9.45856107760951,0.017023816597735775,0.16102080906370636,0.001993719183508654,5.915773592251257E-7,0.9828721504035524,0.01513353883557986,7.1278,38.3333,27.2022,55.8278,3.6033,3.3378,149.4444
"2023-01-26 00:00:00.0","B",7.1138,38.3103,26.8972,55.7755,3.6355,3.3124,149.6552,8.472626816556977,0.002499393377393005,0.021176427354424883,0.00417929933873859,6.367099465116761E-7,0.9751794383225676,0.020640625628747328,7.03,39.2,26.236,55.69,3.71,3.248,147.2
"2023-01-27 00:00:00.0","A",7.0275,38.9,25.7375,55.69,3.71,3.295,145.4,8.761222123875642,0.009521385332493554,0.08341897182498757,0.002603575353271443,5.631060579943328E-7,0.979963482136186,0.017432379404484576,7.2,38.0,27.4,55.678,3.71,3.384,142.4
"2023-01-27 00:00:00.0","B",7.138,38.08,26.5156,55.6708,3.71,3.3296,142.88,8.07301294175973,0.0010926581251456578,0.008821043185219818,0.0021364028548089904,6.16538439420128E-7,0.976215305511641,0.02164767509511046,7.575,40.0,25.51,55.66,3.65,3.4,141.5
"2023-01-30 00:00:00.0","A",7.7052,39.4483,26.1186,55.66,3.6355,3.4069,150.2069,9.01260451002146,0.016874864285385868,0.15208647796446872,0.0011965235962416714,6.204386151812283E-7,0.9845885763838823,0.014214279581260631,7.2438,38.0,27.1206,55.8175,3.59,3.2925,147.125
"2023-01-30 00:00:00.0","B",7.2604,38.0417,27.1554,55.8262,3.59,3.3075,147.25,10.304065738272152,0.0010774939116312504,0.01110256809803641,0.00111045162202809,6.623075988899003E-7,0.982662904874689,0.01622598119568412,7.5333,38.6667,26.5333,55.87,3.59,3.3467,156.6667
"2023-01-31 00:00:00.0","A",7.9424,39.1818,26.4594,55.87,3.4436,3.3388,155.2727,7.333845695438902,0.02320069844686581,0.17015034243572286,0.001383138061045023,6.149479690740381E-7,0.9824612523668065,0.016154994624179436,7.4,38.3333,25.4433,55.6033,3.4133,3.2256,149.6667
"2023-01-31 00:00:00.0","B",7.3357,38.3214,26.0079,55.4629,3.4243,3.2232,150.6429,7.230048905279421,0.0013776571657170915,0.009960528682843207,0.004543486278621951,6.287918075241296E-7,0.9790370104424403,0.01641887448713025,7.4,40.0,25.78,55.27,3.34,3.32,141.0
"2023-02-01 00:00:00.0","A",7.518,39.16,25.0564,55.27,3.4128,3.2696,145.44,8.45226295729886,0.009631482571736143,0.08140782336495496,0.0031176023088198197,6.675458731435659E-7,0.9803356902500867,0.01654603989522026,7.7091,38.2727,27.2473,55.4518,3.34,3.3145,138.2727
"2023-02-02 00:00:00.0","A",7.9016,38.5,26.3541,55.77,3.3906,3.2706,144.125,8.328681794868487,0.01410190835790713,0.11745030741340488,0.0030706362231663724,6.243155614602275E-7,0.9807206385753393,0.01620810088593277,7.4429,37.9286,26.7886,55.2171,3.4,3.2257,139.8571
"2023-02-03 00:00:00.0","A",7.7875,38.9167,25.6229,54.91,3.31,3.3092,142.5833,8.489038170977924,0.009249640903447072,0.07852055469720093,0.002859808364305954,6.086080944919882E-7,0.9808671559696028,0.016272427057996905,7.675,37.75,26.5425,55.9375,3.31,3.3125,142.25
"2023-02-06 00:00:00.0","A",8.2129,38.2571,26.1571,56.28,3.4186,3.3531,147.0571,8.154919420008456,0.009318497017117828,0.07599159229018505,0.0013044758066441315,5.765196796136658E-7,0.9840142713405978,0.014680676333078397,7.7706,39.1176,25.3294,56.3506,3.5265,3.4665,147.1765
"2023-02-06 00:00:00.0","B",7.7458,39.0833,25.3292,56.3592,3.5267,3.4346,147.25,10.24145237831316,3.08583239968167E-4,0.0031603405568795644,5.894576358064652E-4,5.778608099554925E-7,0.984101800533876,0.015308163969507349,7.9643,40.2857,25.6,56.38,3.5714,3.4571,153.9286
"2023-02-07 00:00:00.0","A",8.0188,40.125,25.7753,56.38,3.6156,3.4456,156.5625,10.677935278776106,0.012797872592661534,0.13665485525046242,0.0014727562757550449,6.111494191474816E-7,0.9812100237358528,0.017316608838973145,7.4,38.25,24.6225,56.38,3.65,3.315,151.75
"2023-02-07 00:00:00.0","B",7.3417,39.25,25.1663,55.6754,3.485,3.3067,150.75,10.01463276517326,0.008860831783118434,0.08873797630190648,0.004024940880241865,5.684871081160034E-7,0.9821560098101628,0.013818480822487043,7.7,39.2,25.252,55.49,3.29,3.328,150.6
"2023-02-08 00:00:00.0","A",7.7583,39.0833,25.6767,55.49,3.29,3.2967,152.6667,10.536364083225456,0.0067871590780735755,0.07151197913735202,0.0024335762166831894,5.602844260402899E-7,0.9800756134686961,0.01749025003019472,7.6409,38.8182,26.3309,55.2173,3.29,3.3618,150.9091
"2023-02-08 00:00:00.0","B",7.6222,39.2778,26.0578,55.1289,3.3678,3.3961,153.8333,12.282698688766974,0.005175501201717997,0.06356912182405355,0.001560597827467491,6.683710357090788E-7,0.9851191639727723,0.013319569828724488,8.3591,40.6364,27.1909,54.99,4.1336,3.4236,156.8182
"2023-02-09 00:00:00.0","A",8.1919,40.2581,26.6661,54.99,4.45,3.3761,158.1935,9.144206403060117,0.013513288419256775,0.12356829848976594,0.0015663761142960795,6.130630584329078E-7,0.9822874417522406,0.016145569070404778,7.4,38.5556,25.5356,55.24,4.81,3.1967,154.5556
"2023-02-09 00:00:00.0","B",7.348,39.32,25.3456,55.332,4.5124,3.2292,156.0,8.589376813798893,0.0018442736092876362,0.01584116097791642,0.004461210986754764,5.851915338577355E-7,0.9778508169431458,0.017687386878565647,7.53,39.8,26.356,55.44,3.88,3.24,150.0
"2023-02-10 00:00:00.0","B",7.5861,38.5556,26.6878,56.2267,3.8333,3.3089,147.7778,7.996111727335003,0.0019474476567227519,0.015572009046291867,0.002981807485078767,5.883533541399595E-7,0.979465332091679,0.01755227206988814,7.9,40.0,26.2,56.62,3.59,3.26,155.0
"2023-02-13 00:00:00.0","A",8.1103,39.4118,25.9353,56.62,3.6159,3.3506,148.2941,8.342921389959947,0.005157024551649924,0.04302465044050876,0.0015717517142182136,6.355088498962689E-7,0.9848131818640957,0.01361443091283606,7.4333,37.75,26.9967,56.62,3.59,3.26,143.0
"2023-02-14 00:00:00.0","A",7.6813,39.6875,25.4444,56.62,3.7069,3.3444,151.6875,7.697468906118987,0.010260886839714508,0.07898285739790795,0.002381327772300977,6.286242122086637E-7,0.9798191144958124,0.017798929107674458,7.2667,38.0,24.63,56.62,3.76,3.2933,151.3333
"2023-02-14 00:00:00.0","B",7.1615,39.4615,24.3288,55.5892,3.8477,3.2662,153.3462,8.4494359075886,0.006318629424643435,0.053388854347328124,0.005015519603759382,5.941581189453832E-7,0.978147267366267,0.016836618871854732,7.55,38.875,25.2225,55.28,3.88,3.18,144.0
"2023-02-15 00:00:00.0","A",7.58,39.0667,25.1133,55.28,3.88,3.2,144.8667,10.198121626818441,0.004572637386470568,0.04663231222256406,0.003083561240955947,6.428102729240998E-7,0.978712101388082,0.018203694560689196,7.7833,39.0833,26.4308,55.595,3.88,3.375,143.0
"2023-02-15 00:00:00.0","B",7.6962,39.9615,25.8719,56.1038,3.8423,3.385,148.5,9.89625591009123,0.004959668381489978,0.0490821475324128,0.0033105038842479646,7.898607537722553E-7,0.9834364763823495,0.013252229872648595,8.2,43.0,26.4,56.54,3.81,3.46,155.0
"2023-02-16 00:00:00.0","A",8.2531,40.0625,26.4203,56.54,3.8375,3.3244,150.5625,8.478822342923706,0.009914130971572361,0.08406015519243965,0.002595100346498527,5.668935320660708E-7,0.9807354107034651,0.016668922056504085,7.5333,37.6667,27.0022,56.2289,3.85,3.2822,148.0
"2023-02-17 00:00:00.0","A",7.9,39.0,26.7562,55.98,3.85,3.3246,149.6923,8.719654490670392,0.005066927166168372,0.044181854218379855,0.0034475253084524683,6.038564400608756E-7,0.9771523243956394,0.019399546439468156,7.53,37.8,25.71,55.68,3.85,3.242,146.2
"2023-02-20 00:00:00.0","A",7.6176,39.4118,25.67,55.68,3.7559,3.3594,147.2353,8.25968474615194,0.006423939326984511,0.05305971366929953,0.002164464254936935,5.63396633924569E-7,0.9815662340768178,0.016268738271611426,7.4917,38.5,25.0292,55.93,3.6075,3.4,150.1667
"2023-02-20 00:00:00.0","B",7.5714,38.4643,25.6982,56.13,3.6186,3.3521,149.3571,8.920703480110454,6.809285381018738E-4,0.006074361579551909,0.0024627415474287,5.290782213462466E-7,0.9804848204754121,0.01705190889893814,7.6167,38.6667,26.7667,56.28,3.84,3.4533,146.0
"2023-02-21 00:00:00.0","A",8.0368,40.0294,25.9688,56.28,3.9415,3.3694,152.8235,8.027431133366152,0.006931046927435148,0.05563850189211472,0.0026978780753267964,7.281965541148181E-7,0.976580931120744,0.02072046260737534,7.36,39.6,24.1,56.28,3.99,3.24,151.8
"2023-02-21 00:00:00.0","B",7.3604,38.7917,24.525,56.28,3.99,3.2858,153.875,8.175794379804275,0.0062981069875724625,0.05149202771240097,0.0044158690329513615,5.656530840245718E-7,0.974534792584306,0.0210487727296585,7.75,40.5714,24.2829,56.28,3.7071,3.3114,150.8571
"2023-02-22 00:00:00.0","A",7.6389,40.7222,23.9122,56.28,3.8067,3.3522,153.4444,9.605151707295704,0.005990663459467934,0.05754123135554242,0.0033257585309238633,6.018915549798018E-7,0.9820568827207207,0.01461675685680044,7.8167,39.5,26.8208,56.4167,3.9575,3.335,151.0833
"2023-02-23 00:00:00.0","A",8.0692,39.5385,25.8077,56.69,4.17,3.4223,156.7692,10.091800436734664,0.009503875520849067,0.0959112151319765,0.0016721656053594696,6.119821212344195E-7,0.9806922843685275,0.017634938043991643,7.6286,31.34,26.3857,56.8443,4.285,3.2857,154.9286
"2023-02-23 00:00:00.0","B",7.6333,33.4483,27.1421,56.8475,4.3233,3.2858,154.25,9.094190652604874,0.002846363111137755,0.0258853687992283,0.005118971134005461,6.243237934071141E-7,0.9753647687181942,0.019515635824007074,7.6,35.0,24.5,56.87,4.4,3.2,162.0
"2023-02-27 00:00:00.0","A",7.7615,38.1538,24.9046,56.87,4.1092,3.2754,151.2308,9.077648509035722,0.008582607671283764,0.07790989573086761,0.002225817998213439,5.945558073752932E-7,0.9835513478232758,0.014222239622703237,7.7357,38.2143,26.2636,55.8843,3.86,3.39,147.6429
"2023-02-27 00:00:00.0","B",7.7132,38.4211,26.2468,55.8411,3.86,3.4137,147.6842,9.53343421962921,6.10722797907932E-4,0.005822285620283174,0.0013637090764374701,2.1849309990987163E-7,0.9754156245976412,0.023220447832821567,7.8,38.5,26.65,55.72,3.86,3.435,148.0
"2023-02-28 00:00:00.0","A",7.9576,39.6667,25.5333,55.72,3.8109,3.4394,150.7879,7.973665119883702,0.009961501862300376,0.07942967994108105,0.0013700320424586741,6.111262528802384E-7,0.9763108146933913,0.02231854213789707,7.3429,39.1429,24.73,55.8229,3.59,3.38,143.8571
"2023-02-28 00:00:00.0","B",7.4397,39.9655,24.4386,55.9807,3.59,3.3766,149.3793,8.4184688299861,0.0039810701930490106,0.03351451533016984,0.004122911148316367,5.871026580336922E-7,0.9753125172094465,0.02056398453957893,7.2,38.875,25.6763,56.08,3.64,3.3125,148.5
"2023-03-01 00:00:00.0","A",7.6413,39.7391,24.3709,56.08,3.6161,3.3209,152.3913,9.33438049321128,0.006802147838832939,0.06349383609874144,0.0028928849519966153,6.120598535663708E-7,0.981458289814083,0.015648213174066897,7.3556,39.2222,25.7178,56.1578,3.64,3.3744,149.8889
"2023-03-01 00:00:00.0","B",7.476,40.4,25.1924,56.304,3.64,3.3992,154.2,10.655784756110311,0.006917189746230106,0.0737080850530013,0.0026193470896239738,5.745938055095293E-7,0.9818724885540913,0.015507589762479122,7.95,42.0,24.075,56.43,3.58,3.41,159.0
"2023-03-02 00:00:00.0","A",8.2192,40.1154,25.8319,56.43,3.5523,3.4362,155.4615,9.257679271926781,0.007132456835695334,0.06602999780572917,0.002225415267201241,5.864004500733724E-7,0.9781312862260607,0.019642712106287895,7.725,38.0,24.7612,56.25,3.65,3.3275,150.75
"2023-03-02 00:00:00.0","B",7.6615,38.4231,25.1181,56.1808,3.72,3.3208,151.6923,8.922702968727483,0.005015268126611078,0.044749747802276994,0.003147181936662345,5.817001744743861E-7,0.9775145906396975,0.01933764572346572,7.8,40.3333,26.6733,56.07,3.78,3.3067,146.0
"2023-03-03 00:00:00.0","A",7.7083,39.9444,25.5317,56.07,3.78,3.365,153.0556,10.441267258649932,0.009070982612157132,0.09471255375209908,0.003020806280989943,5.855365294096174E-7,0.9789046350201438,0.01807397316233689,8.0,39.0,26.3,56.07,3.78,3.5,155.0
"2023-03-03 00:00:00.0","B",7.83,39.0,26.316,56.07,3.78,3.372,154.4,9.513278016087718,0.0065062030524530344,0.06189531846710425,0.001907408811673765,5.17377349100363E-7,0.9791448716652572,0.01894720214572007,8.15,42.0,24.1,56.07,3.69,3.46,162.0
"2023-03-06 00:00:00.0","A",8.3017,40.5667,26.1867,56.07,3.717,3.3427,155.8667,8.316235451088493,0.007114867841478672,0.0591689161731144,0.001290841999124501,5.725234411652426E-7,0.983246779392482,0.01546180608495229,7.7036,39.1429,25.25,55.9671,3.69,3.33,147.2143
"2023-03-06 00:00:00.0","B",7.5854,39.0,25.3054,55.96,3.69,3.3533,145.9167,9.90397761653015,5.033938024829612E-4,0.0049856009520912485,0.0032611544193287202,2.256593993307845E-7,0.9797378920944894,0.017000727826782643,7.55,38.0,27.3,55.95,3.69,3.24,154.0
"2023-03-07 00:00:00.0","A",7.7517,40.1724,24.9993,55.95,3.6969,3.3545,158.2069,8.398230102259525,0.01687398301743238,0.14171159212201664,0.00398795642805689,5.85447867955414E-7,0.9767578271734111,0.019253630950664034,7.4,39.0,25.1125,55.6875,3.7,3.2625,148.75
"2023-03-07 00:00:00.0","B",7.42,39.44,24.7812,55.6308,3.7,3.2592,150.8,8.531400834572402,0.004298422793591802,0.03667156780859414,0.004380540908335215,5.799377204046413E-7,0.9785683023792243,0.017050576774720022,8.1,41.0,24.5,55.53,3.64,3.44,155.0
"2023-03-08 00:00:00.0","A",7.9706,41.2353,24.7059,55.53,3.6682,3.4365,159.1765,10.134324709979978,0.0096587461320872,0.09788486959383486,0.002459011065387108,5.954468255298013E-7,0.9816658179839731,0.01587457550381431,7.925,39.375,27.33,55.53,3.64,3.43,148.75
"2023-03-08 00:00:00.0","B",8.1,40.15,26.896,55.53,3.64,3.453,151.0,10.001019521518982,0.0061868557570798005,0.061874865203377184,9.579669688549643E-4,5.708938480369012E-7,0.9794730010807021,0.019568461056594946,8.2,40.0,25.7,55.53,3.89,3.42,166.0
"2023-03-09 00:00:00.0","A",7.972,39.4,26.0164,55.53,3.81,3.3888,157.8,8.0726856766158,0.01183081282975541,0.09550643327348893,0.003186753191217184,5.827124289605912E-7,0.9762848765949753,0.020527787501378514,7.3857,38.7143,24.7429,55.81,3.89,3.2686,148.2857
"2023-03-13 00:00:00.0","A",7.6583,40.8333,25.3342,56.02,3.7442,3.33,151.9167,9.029163875957448,0.0072372139319482765,0.06534599059692334,0.0016302141568431423,4.4823126717727857E-7,0.9854917293274891,0.01287760828440063,8.175,38.75,26.5375,56.1433,3.54,3.3833,142.0833
"2023-03-14 00:00:00.0","A",7.8391,39.8125,25.1375,56.39,3.5472,3.2,152.9062,7.95021424524275,0.007201693419408024,0.057255005612848645,0.004186818718871222,5.948884646188192E-7,0.9734085454351412,0.022404040957523116,7.5929,38.5714,24.8571,56.0443,3.55,3.2914,147.7143
"2023-03-14 00:00:00.0","B",7.53,38.4,24.8667,55.3817,3.4807,3.3037,147.1667,8.520299674700478,0.004890798433220574,0.04167106829959487,0.003819260838346921,5.743561901654047E-7,0.9749412928621808,0.021238871943282025,7.8,40.0,25.635,55.18,4.61,3.25,144.5
"2023-03-15 00:00:00.0","A",7.8735,39.2353,26.1865,55.18,4.12,3.2694,146.9412,9.06711566413577,0.0032728171434024712,0.029675011586796633,0.002584789299272892,5.485216209516932E-7,0.9824820005719909,0.014932661607115079,7.76,38.6,26.304,55.549,4.61,3.39,144.6
"2023-03-16 00:00:00.0","A",8.2258,39.4242,26.6182,56.41,3.8782,3.3424,154.2727,9.273659903003598,0.01797393429638774,0.1666841537836322,0.0022668974722844164,5.779250414801648E-7,0.9806496761097421,0.017082848492931905,7.53,38.2,25.76,56.41,3.56,3.236,144.4
"2023-03-20 00:00:00.0","A",8.385,39.1,26.2475,56.41,3.5555,3.378,144.4,9.563284343771883,0.015347833319089699,0.14677569409127098,0.0018082745033992482,5.394084120226357E-7,0.9843595621127577,0.013831623975431055,8.15,39.0,27.285,56.1067,3.615,3.3667,137.4167
"2023-03-21 00:00:00.0","A",8.4192,38.6538,26.6508,55.89,3.6262,3.3923,147.3462,8.568006614065224,0.010151803547216473,0.08698071993724153,0.00244535480519111,6.351508550457842E-7,0.9763193152750084,0.021234694768945465,7.9667,39.3333,25.0,55.99,3.61,3.3633,143.5
"2023-03-21 00:00:00.0","B",7.8712,39.0769,25.5346,56.1438,3.61,3.3677,146.5769,8.170777743367069,0.006383493276177735,0.05215810478592637,0.0036595879523781904,4.609898001863637E-7,0.9732574215010523,0.02308252955676951,7.8,40.0,25.4,56.19,3.62,3.38,136.0
"2023-03-22 00:00:00.0","A",7.9925,39.8,24.9925,56.19,3.617,3.394,141.1,8.732792553117088,0.01101759382551916,0.09621436131276255,0.0024157858969526412,6.182475350218321E-7,0.9807323853145973,0.01685121054091502,7.7333,39.1111,25.7556,56.1011,3.7267,3.3778,138.1111
