Date,Shift,activeClay,compactibility,gcs,gfnAfs,loi,moisture,permeability,S/M,C/S,C/M,bentonite,freshSilicaSand,returnSand,water,activeClay,compactibility,gcs,gfnAfs,loi,moisture,permeability,
"2023-03-22 00:00:00.0","B",7.7111,39.2963,25.6185,56.0774,3.8215,3.3815,141.3333,10.050193245770329,0.005029476782898032,0.05054721359324048,0.0028214600814987353,5.505298059806921E-7,0.9817436596501554,0.015434329738539964,8.0,38.6,25.4,56.03,3.94,3.32,150.4
"2023-03-23 00:00:00.0","A",8.092,39.6,25.8064,56.03,3.94,3.3816,152.2,10.499040389871142,0.01642905416070746,0.17248930320064815,0.003279035922282096,5.771337106274024E-7,0.9790444764337425,0.01767591051026486,7.6333,38.3333,25.3167,57.1,4.0,3.26,140.5
"2023-03-23 00:00:00.0","B",7.6963,38.2963,25.5674,56.8226,4.0733,3.3119,141.7778,8.7610109818,0.0027681461188214947,0.024251758546222166,0.0030312442402837514,5.784030967784204E-7,0.9746884513725669,0.02227972598405252,7.925,39.25,24.625,57.1,3.54,3.345,145.25
"2023-03-27 00:00:00.0","A",8.1429,39.4286,25.6379,57.1,3.73,3.3321,145.5,9.098196403908615,0.005819987707332409,0.05295139122964407,0.0015427959479653067,5.937074757870759E-7,0.9842837343198706,0.01417287602468829,7.8167,37.9167,27.3833,56.125,3.54,3.2967,141.3333
"2023-03-28 00:00:00.0","A",7.6846,39.0769,25.0154,55.8,3.79,3.3731,144.5,7.848757054253549,0.013652547014408692,0.10715552468786846,0.003342147621524594,6.138340966886063E-7,0.9776799947639953,0.018977243780383565,7.6,38.0,25.1257,55.9071,3.79,3.3429,138.0
"2023-03-28 00:00:00.0","B",7.57,38.0667,25.9407,55.925,3.79,3.282,139.2,8.735192460630264,0.004879074033074311,0.04261965070856762,0.003642331496202086,5.862972714424981E-7,0.9774025207499069,0.018954561456619685,8.0167,41.0,24.8333,55.95,3.79,3.3067,150.6667
"2023-03-29 00:00:00.0","A",7.9476,40.0476,25.341,55.95,3.79,3.3581,148.8095,10.26939220945303,0.011367825541933737,0.1167406590587555,0.0021042406300156346,5.956214734842249E-7,0.9814768379201537,0.016418325828357037,7.8,38.2,26.7053,55.8433,3.846,3.3707,143.7333
"2023-03-29 00:00:00.0","B",7.7655,38.7931,26.3028,55.8176,3.8728,3.3786,145.4828,10.297993088410497,0.00431812270224807,0.04446799774265909,0.0025704798022611977,6.058853146939029E-7,0.9798400926948212,0.01758882161760288,7.91,38.4,25.316,55.79,3.892,3.364,144.6
"2023-03-30 00:00:00.0","A",7.875,39.4,25.5093,55.79,3.887,3.3473,146.1333,9.854704043632854,0.018207094033992857,0.179425523199593,0.002221272668608996,5.865438774109398E-7,0.9829388091905418,0.014839331596971764,7.8,38.2857,26.3193,56.3643,3.835,3.3171,143.4286
"2023-03-30 00:00:00.0","B",7.7483,37.7586,26.7369,56.7603,3.7497,3.2959,144.4828,9.77259880475936,0.0035227585616830408,0.03442650610935949,0.002713416820411268,8.155934951525199E-7,0.9802806432121635,0.017005124373930043,7.6,40.0,24.6,57.13,3.67,3.4,149.0
"2023-04-03 00:00:00.0","A",8.03,39.08,26.3656,57.13,3.67,3.2616,147.76,9.690449346095901,0.010563463026411287,0.10236470337679547,0.0018112821072088507,5.536586946542743E-7,0.9833796592749284,0.014808504959168191,8.0462,36.6923,27.8154,57.0069,3.67,3.2708,138.0769
"2023-04-04 00:00:00.0","A",8.0871,38.3871,26.4065,56.97,3.6081,3.3342,144.4194,8.707961536356233,0.014732823630069556,0.1282928614925659,0.0023721796584365443,5.767150073622108E-7,0.9803711498228842,0.017256093803671928,7.95,39.0,24.9,56.97,3.59,3.22,144.0
"2023-04-04 00:00:00.0","B",7.7024,38.7143,25.2762,56.4681,3.8005,3.2867,143.2381,8.207923187513549,0.004666405240132216,0.038301495772815955,0.005096004136238683,5.665433871831586E-7,0.9758734222172558,0.01903000710311816,8.0,38.0,25.53,56.35,3.92,3.4,136.0
"2023-04-05 00:00:00.0","A",7.9971,37.7059,25.0559,56.35,3.8759,3.2765,138.8235,9.979317204597123,0.013507764457470074,0.13479826624607663,0.003379838548406025,5.796570472219006E-7,0.980264473190814,0.016355108603732852,8.0,38.0,25.53,56.35,3.92,3.4,136.0
"2023-04-05 00:00:00.0","B",7.7577,38.3846,26.0392,56.5277,3.92,3.3646,139.7308,8.689817901432063,0.006108717649155669,0.05308364398242692,0.0026937211560188576,5.635833820390722E-7,0.9804777391337108,0.0168279761268883,8.275,38.0,26.95,56.57,3.8763,3.3325,143.875
"2023-04-06 00:00:00.0","A",8.1692,38.7692,26.0569,56.57,3.6912,3.3931,146.5769,9.529852672121482,0.008312581450083104,0.07921767654430192,0.0026934587275252936,5.988202126319347E-7,0.9803248950298432,0.01698104742241882,7.8857,38.2857,25.7143,56.2957,3.81,3.3914,146.8571
"2023-04-06 00:00:00.0","B",7.88,38.2,25.64,56.3012,3.8892,3.3784,145.16,8.758639945949009,0.0032955487112207955,0.028864524585919232,0.00372457684534534,4.838634795924492E-7,0.9737317397769629,0.022543199514212207,8.0,41.0,25.59,56.25,3.99,3.36,129.0
"2023-04-10 00:00:00.0","A",7.9132,38.8421,25.4816,56.25,3.99,3.3716,139.8421,8.590082559467104,0.009713692447805266,0.08344142008391935,0.0018058457368653794,5.386023682210519E-7,0.9850532375042832,0.01314037815648333,7.88,39.1,25.877,56.465,3.939,3.391,134.6
"2023-04-10 00:00:00.0","B",7.887,38.4348,26.7291,56.5865,3.8791,3.35,137.0,9.901817863454724,0.0010031014964434661,0.009932528316342079,0.0016066495191476467,5.605579875324979E-7,0.9831903722874498,0.015202417635414996,7.9714,37.2857,26.4429,56.68,3.82,3.4229,143.0
"2023-04-11 00:00:00.0","A",8.0694,37.6129,26.1161,56.68,3.7555,3.3697,148.0645,9.087129880346481,0.006531700685462932,0.05935441246834979,0.003008366329305288,5.702387160475376E-7,0.9819887475289043,0.015002315903074255,7.7667,38.2667,26.84,56.32,3.72,3.2467,144.0667
"2023-04-11 00:00:00.0","B",7.7269,37.9231,26.7423,56.3269,3.72,3.2062,142.7692,11.347294576231425,0.0034292826793252064,0.03891308074747128,0.0025352331004906705,5.60407124567856E-7,0.9842150125222972,0.013249193970087563,8.1,40.0,26.4,56.14,3.72,3.36,148.0
"2023-04-12 00:00:00.0","A",8.1172,38.6207,26.3052,56.14,3.7345,3.2966,146.4138,8.85957347306465,0.011661308086442038,0.10331421578387619,0.0029731386474710735,5.822428972975182E-7,0.9820237227663493,0.01500255634328249,8.0267,38.0667,27.9413,56.092,3.75,3.2787,140.1333
"2023-04-13 00:00:00.0","A",7.9429,38.1786,26.9329,56.0725,3.7957,3.2907,141.1071,10.403321027412717,0.0041322558539023686,0.04298918421555181,0.0026784119083101796,5.72859141748993E-7,0.9818668682907067,0.015454146941841261,7.8143,38.7143,26.2,56.09,3.8671,3.2886,145.5714
"2023-04-13 00:00:00.0","B",7.7792,38.5417,26.0417,56.0833,3.885,3.3208,144.5417,9.445262992260606,0.0030213312844822524,0.028537268568679414,0.002780501992594768,4.7494633889073583E-7,0.9768347010414169,0.020384322019649372,7.8,39.0,26.74,56.09,3.76,3.34,135.0
"2023-04-17 00:00:00.0","A",7.9389,38.3333,26.7022,56.09,3.76,3.3183,140.7222,10.316057468059727,0.019685330813721195,0.20307500395211478,0.0015545892846091708,5.514295551555121E-7,0.9837619688640491,0.01468289042178653,8.1059,39.4118,26.3424,56.1182,3.6629,3.4165,146.4706
"2023-04-17 00:00:00.0","B",8.0864,39.0909,26.4736,56.1209,3.6509,3.4,146.0909,11.460821032817849,2.5175688366906E-5,2.8853405875110393E-4,0.0014221496451837976,5.574276666348316E-7,0.985691661045002,0.012885631882147483,8.4,40.0,27.8667,56.13,3.61,3.4333,149.3333
"2023-04-18 00:00:00.0","A",8.0188,39.8438,26.6625,56.13,4.5312,3.355,153.9062,8.452981147626968,0.012513592917106004,0.10577716501737541,0.002764594186328019,5.92238629471035E-7,0.9807714343612615,0.016463379213781007,7.8571,38.5714,25.4857,56.2243,4.3586,3.3171,147.1429
"2023-04-19 00:00:00.0","A",7.9387,39.1613,26.1274,56.35,3.5971,3.4052,147.0645,8.051128121875369,0.01231019282670548,0.09911093965279692,0.0031546412946349732,5.862215649088768E-7,0.9775413049328197,0.01930346755098047,7.8136,38.2727,25.6182,56.3727,3.6209,3.3409,138.6364
"2023-04-19 00:00:00.0","B",7.7815,39.8889,25.463,56.3889,3.6322,3.3863,143.4074,10.987715655676656,0.005327732299505904,0.05853960759653522,0.0022036997554810713,5.433789641206389E-7,0.980002303697534,0.017793453168020758,8.05,39.5,26.0,56.4,3.65,3.33,146.5
"2023-04-20 00:00:00.0","A",7.98,39.68,25.8992,56.4,3.7032,3.3624,147.44,9.774821144155199,0.013133622288623397,0.128378808846184,0.003173821286866915,5.794405192211705E-7,0.978599399041302,0.018226200231311846,7.3333,38.0,25.6,56.3133,3.72,3.26,142.6667
"2023-04-20 00:00:00.0","B",7.4692,38.4615,25.5208,56.305,3.7331,3.3085,142.5769,9.008555226727113,0.010865091897374462,0.09787878040096311,0.004205915627538324,5.765077521473119E-7,0.9773135097941577,0.018479998070551826,7.9833,39.1111,25.8544,56.27,3.6511,3.3378,137.8889
"2023-04-21 00:00:00.0","B",7.8946,38.8571,26.6043,56.27,3.64,3.3436,143.1071,7.836333492260717,0.0032522018840323123,0.02548533854743581,0.002717243078819605,6.095395073935839E-7,0.980165845054244,0.017116302327429066,8.2385,38.9231,26.1231,56.27,3.8008,3.3954,142.3846
"2023-04-24 00:00:00.0","A",8.1948,38.5172,25.8876,56.27,3.7776,3.3955,142.0345,9.373805354615714,0.0018726839505417917,0.017554174843091554,0.0016329916086254628,5.781901514032645E-7,0.9845632208993643,0.01380320930185881,8.0778,37.8889,27.51,57.2017,4.4256,3.3617,138.8333
"2023-04-25 00:00:00.0","A",8.186,38.6,25.86,57.56,4.272,3.412,148.28,8.253759953515939,0.0153882681366239,0.1270110713000317,0.0025307524103619855,5.858742122506471E-7,0.9814140343734373,0.01605462734198845,7.8,38.3333,26.9667,57.3567,4.12,3.2933,141.6667
"2023-04-25 00:00:00.0","B",7.6821,38.25,26.1071,56.6886,3.9379,3.2921,141.3214,7.605329239717699,0.008219855722598613,0.06251470907334009,0.004547372956490629,5.58293448202097E-7,0.9743434352535728,0.021108633496488362,7.6,40.0,24.38,56.34,3.78,3.32,142.0
"2023-04-26 00:00:00.0","A",7.8967,39.5333,24.7453,56.34,3.78,3.36,143.4667,9.06764786852703,0.01583752154083803,0.14360906844253088,0.0031661673194811044,5.940994833325149E-7,0.9803908511799292,0.016442387401106262,7.7909,39.3636,25.4709,56.5945,3.8618,3.3345,142.9091
"2023-04-27 00:00:00.0","A",8.275,37.2143,27.2,56.74,3.9143,3.2986,144.0714,9.765578475664086,0.008887192754283872,0.0867885782703124,0.002180441437097841,6.112002736055636E-7,0.9827375246710472,0.015081422691581305,7.7,37.1667,26.15,57.1,3.8,3.2767,146.3333
"2023-04-27 00:00:00.0","B",7.7281,37.2188,26.0375,57.0887,3.8,3.2519,142.25,8.514551911827812,0.0029541282699863587,0.025153078508996934,0.0036275718787558207,7.372772999457532E-7,0.9788193971893447,0.01755229365459946,8.15,38.0,27.8,57.1,3.8,3.22,138.0
"2023-05-01 00:00:00.0","A",7.8833,38.7143,25.9214,57.1,3.92,3.3229,142.2857,8.601633876230474,0.01131811456964119,0.09735427769728336,0.0021469823499261024,9.487668054618577E-4,0.980688953146156,0.016215297698456126,7.8833,38.9333,25.9867,56.88,3.828,3.3627,148.1333
"2023-05-02 00:00:00.0","A",8.1412,40.0588,25.4591,56.8,3.8388,3.3865,150.4706,8.22954091654993,0.011947652878327459,0.09832369821893136,0.00344527000512989,6.128316541520427E-7,0.9748910915437097,0.02166302561950625,7.8,39.7143,24.71,56.6929,3.91,3.4314,148.0
"2023-05-02 00:00:00.0","B",7.7333,40.8333,24.5957,56.2,3.87,3.4297,153.5,8.855586511967482,0.012523280320119842,0.1109009922884411,0.0042051363245926105,5.950808804722149E-7,0.9772301376750052,0.018564130919521887,8.0,37.1429,24.9271,56.05,3.92,3.3514,145.1429
"2023-05-03 00:00:00.0","A",8.12,38.7,24.877,56.05,3.899,3.366,147.45,9.541860908941345,0.004445463452151592,0.04241799393621272,0.0029893063857537967,5.872157568376902E-7,0.9820564687464989,0.014953637651990485,8.0125,39.25,25.69,56.425,4.075,3.435,147.125
"2023-05-03 00:00:00.0","B",7.9456,39.6471,25.61,56.6235,4.1479,3.4288,149.8824,9.816557154094367,0.006562364578082944,0.06441982694675559,0.002325667778570136,5.88276308156936E-7,0.9817729410540361,0.015900802891085614,8.2,41.0,26.1,56.8,4.23,3.476,152.4
"2023-05-04 00:00:00.0","A",8.1581,39.4194,25.449,56.8,4.0171,3.4097,152.7419,9.549898806086588,0.010619086776016619,0.10141120412401099,0.0028466639525230914,6.09191566867131E-7,0.9817274822183643,0.01542524463754584,7.8667,38.8333,25.0817,56.8067,3.93,3.3733,153.0
"2023-05-04 00:00:00.0","B",7.808,38.4,25.2916,56.8272,3.8992,3.3592,151.0,8.971308860285836,0.003968275791188481,0.035600627765547004,0.003533863790958733,5.623984813741273E-7,0.9772306945498631,0.019234879260696693,7.75,39.3333,24.39,56.84,3.82,3.4,149.0
"2023-05-05 00:00:00.0","A",7.7571,39.2381,24.3919,56.84,3.82,3.42,147.7619,9.296332792930734,0.010303499431385935,0.09578475964593622,0.0031297221431868458,5.61930023853577E-7,0.9780900083089754,0.01877970761781412,8.0,38.6,26.252,57.4,3.94,3.38,145.4
"2023-05-08 00:00:00.0","A",8.1771,39.5417,25.775,57.4,3.9338,3.3608,146.25,7.905541903914031,0.016201863313484027,0.12808450934623541,0.0028306838154765635,5.671127010412823E-7,0.9800967724440117,0.017071976627810594,7.68,38.6,25.22,57.4,3.97,3.34,144.6
"2023-05-08 00:00:00.0","B",7.6846,38.8462,24.6269,57.4,3.9723,3.3692,145.8846,9.88119747153796,0.0017830801364311906,0.01761896693565344,0.0037090062297039763,5.880008132286448E-7,0.9807118563637259,0.015578549405756972,8.6167,39.3333,27.1667,57.4,3.98,3.44,145.6667
"2023-05-09 00:00:00.0","A",8.4022,40.1739,25.8813,57.4,3.9035,3.4348,150.6522,8.483423513556946,0.012696335370273325,0.10770839001618147,0.003611685095704421,5.904556624604615E-7,0.9738332364333904,0.022554488015242943,7.8,38.7143,24.6743,57.4,3.87,3.3886,143.5714
"2023-05-09 00:00:00.0","B",7.92,39.12,24.7688,56.5908,3.9532,3.404,146.76,8.767990088372196,0.009330771521683106,0.08181211221898302,0.0034820259707700274,5.897010148261145E-7,0.978237893142998,0.018279491185217076,8.1,38.3333,24.56,56.21,3.83,3.3733,142.6667
"2023-05-10 00:00:00.0","A",8.2432,39.8636,25.0936,56.21,3.9073,3.4282,146.6818,8.872713365613244,0.0060691596223892775,0.05384991369961357,0.0029262760106896733,5.968382859089076E-7,0.9793419110234622,0.017731216127562156,7.89,39.2667,25.568,56.21,3.938,3.4047,146.0667
"2023-05-11 00:00:00.0","A",8.188,39.8,26.176,56.21,3.974,3.3712,151.0,8.547515482806796,0.013420461699443064,0.11471160416240518,0.0029545307324247956,5.687210790031493E-7,0.9795293323200438,0.01751556822645239,7.9,40.0,25.88,56.21,3.89,3.35,146.0
"2023-05-12 00:00:00.0","A",7.8,38.8846,25.1565,56.01,3.7823,3.2846,151.3077,9.165731161750047,0.006754459800971078,0.06190956267854863,0.0015873327643099115,5.564752482669236E-7,0.9801757599247888,0.01823635083565295,7.9583,38.5,26.9033,56.3417,3.73,3.33,152.0
"2023-05-15 00:00:00.0","A",8.0429,38.8571,25.5125,56.42,3.6071,3.3386,151.7857,9.038996097507596,0.007703882230527227,0.06963536141739371,0.0019633288097077707,5.238622622743636E-7,0.9841464803422585,0.013889666985771347,8.0,39.0833,25.1,56.3975,3.69,3.505,147.5833
"2023-05-15 00:00:00.0","B",8.0,39.5238,25.4714,56.3943,3.7586,3.4981,150.619,9.649494385947888,9.780434042870316E-5,9.437624338881071E-4,0.0017690804045086554,4.6680176215404915E-7,0.98183970639735,0.016390746396379254,8.2,38.0,25.6,56.39,3.85,3.42,149.0
"2023-05-16 00:00:00.0","A",8.2,39.3333,25.7667,56.39,3.8633,3.4433,152.8333,11.712159607666349,0.01668057236913598,0.19536552593454978,0.0012516580103910937,5.894511184937603E-7,0.9851424507967006,0.013605301741789711,8.175,39.375,27.9125,56.335,3.8938,3.38,152.75
"2023-05-16 00:00:00.0","B",7.9769,38.9615,26.7008,56.2377,3.9096,3.3831,152.4231,8.58958112514945,0.002488833945350785,0.021378041080616344,0.003975059509607295,5.73498577203107E-7,0.9778017214286849,0.018222645563130555,8.08,39.6,24.87,56.17,3.84,3.428,147.0
"2023-05-17 00:00:00.0","A",8.2017,39.9667,24.8283,56.17,3.8587,3.4387,150.7333,9.16237986376597,0.0073418098498207384,0.0672684507315962,0.0028532756799815565,5.918497248440668E-7,0.9786657950100105,0.01848033746028317,7.8208,39.8333,25.1467,56.0942,4.0617,3.4133,154.5
"2023-05-17 00:00:00.0","B",7.9276,39.6897,25.6607,56.0803,4.1152,3.45,153.3448,9.580926020692164,0.002258322248561764,0.02163681839435344,0.00105488315899675,5.715371373375199E-7,0.9810236392094015,0.017920906094464357,8.3667,40.3333,25.8333,56.04,4.045,3.3367,153.5
"2023-05-18 00:00:00.0","A",8.26,40.08,25.7312,56.04,4.0856,3.3768,155.92,9.65376915543089,0.018829729328281402,0.18177786019447542,0.0019710742415811494,5.777139005936935E-7,0.9813647426196204,0.016663605424897854,7.6,39.0,27.0,56.04,4.01,3.2,152.0
"2023-05-18 00:00:00.0","B",7.5841,38.3182,25.8409,55.3105,3.8191,3.2255,151.6364,8.067165975359309,0.008773775067216523,0.07077949969770499,0.003839143669852199,5.646423733484157E-7,0.9776111441356704,0.018549147552104142,7.7667,39.8333,24.9533,54.97,3.48,3.2467,148.0
"2023-05-19 00:00:00.0","A",7.7405,38.9524,26.0452,54.97,3.5314,3.201,147.8095,9.925584753141218,0.005977996287396355,0.05933510880451607,0.003205448780336283,5.97670881562564E-7,0.9796324550142279,0.017161498534554197,7.75,38.875,25.2875,55.5037,3.565,3.3075,146.625
"2023-05-22 00:00:00.0","A",8.076,39.68,26.7056,55.58,3.7004,3.3036,147.0,8.94446667143748,0.006073079317070932,0.054320455544537245,0.00224512960966768,6.199125278559948E-7,0.9828492029802985,0.01490504749750599,7.65,39.4,24.5,56.29,3.93,3.364,153.4
"2023-05-22 00:00:00.0","B",7.7125,39.0,25.5183,56.1421,3.8688,3.3508,150.875,9.6659847868452,0.0047013469651626975,0.04544314824294349,0.002899534563073615,5.510298987502621E-7,0.9795064311943745,0.017593483212653218,7.65,40.0,25.175,56.29,3.93,3.33,150.75
"2023-05-23 00:00:00.0","A",7.9444,39.4074,25.42,56.29,3.93,3.3474,150.1481,9.528238230834368,0.01344968355642589,0.12815178905496152,0.0032105842865974774,5.942935723016962E-7,0.9800527757538375,0.016736045665992634,8.0,38.0,24.89,56.29,3.93,3.38,151.0
"2023-05-23 00:00:00.0","B",7.7288,39.6923,24.7758,56.0669,3.9446,3.3562,155.9231,8.857291196343402,0.008775096753697588,0.07772358722358721,0.00400609343898107,5.811883724505253E-7,0.9776293653193702,0.01836396005327663,7.7042,39.8333,25.0525,56.0,3.845,3.3667,148.1667
"2023-05-24 00:00:00.0","A",7.6421,39.3158,25.0174,56.0,3.8468,3.3021,149.2105,10.421957590477207,0.004132541012271428,0.04306916717080057,0.0017871691624511705,5.898248060894953E-7,0.9816978967055908,0.016514344307151995,8.0714,38.8571,27.5971,56.0,3.7957,3.2914,149.2857
"2023-05-24 00:00:00.0","B",7.848,38.8,27.1,56.0,3.802,3.2732,150.0,8.635824522178025,0.002504261826608238,0.021626365692177754,0.0019115547021320266,5.214644080421055E-7,0.9798167540721906,0.018271169761269225,8.0333,40.0,25.3,56.0,3.76,3.34,157.5
"2023-05-25 00:00:00.0","A",7.9167,40.0417,25.1904,56.0,3.6667,3.2933,157.9583,9.064908030609459,0.015390859370921151,0.13951672470944398,0.0035591784589503843,6.206899008584193E-7,0.9787601671939695,0.017680033657179368,7.8,39.0,25.19,55.715,3.62,3.235,146.5
"2023-05-26 00:00:00.0","B",7.7077,39.2692,25.1488,55.4992,3.43,3.4008,147.8846,8.388366363884234,0.004792999650580119,0.04020543705103516,0.003729862308046101,5.837680742239287E-7,0.9766066366589836,0.019662917264896152,8.2938,38.125,25.8087,55.53,3.55,3.3675,144.5
"2023-05-30 00:00:00.0","A",8.2611,38.6296,25.9593,55.53,3.6167,3.4022,146.1852,9.506225046683715,0.003571630743549431,0.03395272563183518,0.0016475824565932618,5.496608781327847E-7,0.9821544611257115,0.016197406756816895,8.0667,38.0833,26.2917,55.7775,3.67,3.4733,145.5833
"2023-05-30 00:00:00.0","B",8.0483,38.3448,26.2138,55.8031,3.67,3.4745,148.3448,9.551508546824705,0.001529645522501403,0.014610422281784293,0.0012670320584371392,6.288354923155392E-7,0.9776873410709851,0.0210449980350856,8.05,39.625,26.1362,55.86,4.0,3.49,153.125
"2023-05-31 00:00:00.0","A",7.9278,39.5556,25.9559,55.86,4.11,3.4533,151.5185,8.36230325394806,0.005407198500284702,0.04521663361367384,0.0017958754466501328,6.234249135251812E-7,0.9758413318194277,0.022362169309008726,8.0,39.6,25.016,55.86,4.33,3.38,145.2
"2023-05-31 00:00:00.0","B",7.6692,39.6154,24.4377,55.765,4.0358,3.34,149.8462,8.068395127590026,0.005316382240860215,0.0428946725685627,0.004114758480727237,5.80449642843092E-7,0.9752788629022241,0.02060579816740585,7.9844,38.75,25.1781,55.73,3.7031,3.2962,146.0
