Date,Shift,activeClay,compactibility,gcs,gfnAfs,inertFines,loi,moisture,permeability,shearStrength,splitStrength,tempOfSandAfterMix,volatileMatter,S/M,C/S,C/M,bentonite,freshSilicaSand,lca,returnSand,water,activeClay,compactibility,gcs,gfnAfs,inertFines,loi,moisture,permeability,shearStrength,splitStrength,tempOfSandAfterMix,volatileMatter,
"2025-01-10 00:00:00.0","1",8.4,38.0,2213.75,64.68,2.69,5.2662,3.25,94.125,536.25,503.75,38.125,3.2,7.054740971374492,0.05074357428938056,0.3579827725732783,0.014136309212745831,0.013918013375581297,0.005384630650058543,0.9525636530816096,0.013997393680004765,8.47,39.0,2165.0,64.17,2.76,5.37,3.3,96.0,535.0,455.0,32.5,3.15
"2025-01-10 00:00:00.0","2",8.4262,38.75,2158.75,64.4888,2.7162,5.2838,3.2875,95.25,542.5,460.0,33.25,3.175,5.806362287056114,0.07100389157017226,0.4122743182472697,0.01399127940804019,0.013926251446016523,0.005380208226379448,0.9528307698626197,0.013871491056943958,8.428,38.2,2360.0,64.17,2.76,5.28,3.24,90.8,534.0,540.0,37.4,3.1
"2025-01-10 00:00:00.0","3",8.435,38.25,2285.0,64.17,2.76,5.28,3.25,91.0,530.0,540.0,37.625,3.1,6.245271912026252,0.0674708955448374,0.4213740888254302,0.013919165429177711,0.013927438335822096,0.005381525772172423,0.9530388454331485,0.01373302502967905,8.47,38.0,2185.0,64.17,2.76,5.295,3.225,93.75,555.0,500.0,39.25,3.1
"2025-01-11 00:00:00.0","1",8.47,38.25,2170.0,64.17,2.76,5.3025,3.25,94.5,542.5,500.0,39.0,3.1,6.583793982324319,0.06557907623313877,0.4317591274701268,0.013998903604598505,0.01393137200378177,0.00537869338269761,0.9533873056480254,0.013303725360896822,8.47,38.3333,2183.3333,64.17,2.76,5.34,3.2667,94.0,553.3333,466.6667,39.0,3.1
"2025-01-11 00:00:00.0","2",8.45,38.625,2160.0,63.905,2.805,5.315,3.2875,94.875,545.0,460.0,36.75,3.05,6.242534785554224,0.06260376665442281,0.390806191046954,0.013951000865889063,0.013935720470636171,0.005373605663933174,0.9534966637803697,0.013243009219171802,8.43,38.3333,2226.6667,63.64,2.85,5.2,3.2667,92.3333,533.3333,500.0,37.6667,2.9
"2025-01-11 00:00:00.0","3",8.415,38.5,2187.5,63.64,2.85,5.2,3.2625,92.0,531.25,500.0,38.625,2.9,5.758887984084607,0.07028121291528172,0.4047416325647078,0.014072185697034752,0.013927277606333022,0.005576278008855496,0.9531732188380518,0.013251039849724946,8.43,38.0,2210.0,63.64,2.85,5.2667,3.2333,97.0,553.3333,500.0,39.6667,2.9
"2025-01-14 00:00:00.0","3",8.4188,37.875,2157.5,64.13,2.68,5.4,3.225,94.125,546.25,496.25,34.875,3.1,6.017936634180506,0.05278781040601077,0.3176736980805071,0.01395572357671483,0.013936500816967292,0.005648287572485824,0.9534488834780381,0.01301060455579406,8.4,38.2,2164.0,64.13,2.68,5.334,3.24,94.2,544.0,464.0,37.6,3.1
"2025-01-15 00:00:00.0","1",8.4,38.0,2167.5,64.13,2.68,5.345,3.225,93.875,545.0,466.25,37.75,3.1,6.631798219584569,0.0590379235729665,0.3915275964391691,0.013904894035703667,0.013902062658380166,0.0055778133272930625,0.9513427806956694,0.015272449282953694,8.388,38.0,2226.0,64.222,2.668,5.286,3.24,91.8,536.0,536.0,37.2,3.08
"2025-01-15 00:00:00.0","2",8.3775,38.125,2230.0,64.3025,2.6575,5.3,3.25,91.625,528.75,537.5,37.375,3.0875,7.725197279617901,0.05095067127455642,0.3936039871249092,0.013973818737042223,0.013910199315904107,0.005568570509030216,0.9520459257374239,0.014501485700599519,8.3667,37.6667,2183.3333,64.59,2.62,5.35,3.2,96.0,543.3333,483.3333,38.6667,3.0
"2025-01-15 00:00:00.0","3",8.37,39.5,2137.5,64.59,2.62,5.35,3.3375,95.625,528.75,470.0,38.875,3.0,7.2751745985151475,0.05397588477684508,0.39268398586088377,0.013922804554195539,0.013915173529501543,0.005570648026617015,0.9523518818106896,0.01423949207899637,8.34,37.3333,2236.6667,64.59,2.62,5.2633,3.2,91.0,570.0,466.6667,39.3333,3.0
"2025-01-16 00:00:00.0","1",8.34,39.125,2152.5,64.59,2.62,5.2687,3.3125,95.625,546.25,467.5,39.875,3.0,6.294905929272954,0.06140706498466117,0.38655169747119317,0.013928129546288871,0.013922690995118902,0.005577234224802514,0.9528341649784499,0.013737780255339978,8.376,35.8,2294.0,64.248,2.692,5.448,3.14,92.2,574.0,476.0,40.6,3.04
"2025-01-16 00:00:00.0","2",8.37,37.25,2228.75,64.305,2.68,5.4213,3.225,95.5,561.25,475.0,40.625,3.025,7.575804321964101,0.05154271988072394,0.39047756003817347,0.013967458545049915,0.013920770661333872,0.005567530133138282,0.9524328278073035,0.014111412853174387,8.45,37.5,2185.0,64.02,2.74,5.42,3.2,95.25,550.0,475.0,40.5,3.1
"2025-01-17 00:00:00.0","1",8.4,39.25,2152.5,64.02,2.74,5.3588,3.3,96.375,543.75,456.25,40.125,3.1,5.151414815742846,0.07367984018066534,0.37955542032824446,0.01391770245160825,0.01391770245160825,0.0055742968989591045,0.9525012176862159,0.014089080511608612,8.37,37.5,2255.0,64.79,2.66,5.3,3.2,96.0,535.0,540.0,39.0,3.05
"2025-01-17 00:00:00.0","2",8.3925,38.25,2183.75,64.2125,2.72,5.3,3.25,93.0,535.0,525.0,38.25,3.0875,5.394813429477242,0.07899434950743572,0.42615977757553325,0.013923021664335136,0.013926172382068634,0.005576770388294453,0.9527770426103065,0.013796992954995145,8.3625,38.0,2192.5,64.79,2.66,5.3,3.25,93.0,547.5,487.5,39.5,3.0
"2025-01-17 00:00:00.0","3",8.3588,38.5,2165.0,64.79,2.66,5.3,3.275,92.25,536.25,478.75,40.25,3.0,6.214879307877735,0.06297066387072552,0.391355075893496,0.013945508298534554,0.013924239094215484,0.005577258021444084,0.9528603534941757,0.013692641091630094,8.37,38.6,2182.0,64.79,2.66,5.332,3.26,93.6,556.0,462.0,41.0,3.0
"2025-01-18 00:00:00.0","1",8.37,39.25,2176.25,64.79,2.66,5.35,3.3,95.625,547.5,463.75,40.25,3.0,7.716807268007787,0.043628864072118134,0.336675535366645,0.013987612919788842,0.013927442517208738,0.005575790639089903,0.9530991768688928,0.013409977055019817,8.4214,38.5714,2157.1429,63.9757,2.7714,5.4057,3.2714,94.7143,547.1429,467.1429,37.2857,3.0286
"2025-01-18 00:00:00.0","2",8.4225,38.375,2172.5,63.9588,2.7737,5.4087,3.2625,94.125,551.25,467.5,37.0,3.025,7.335457480639914,0.0664338227385623,0.48732248197509287,0.013922878497255112,0.013922878497255112,0.00557245849593227,0.9524439447053376,0.014137839804219855,8.43,40.5,2235.0,63.84,2.79,5.43,3.4,91.5,520.0,480.0,39.5,3.2
"2025-01-23 00:00:00.0","2",8.4475,37.75,2173.75,64.025,2.7075,5.3712,3.2125,94.875,545.0,477.5,38.5,3.075,7.422349936143041,0.04749875251647538,0.35255236270753515,0.013936541379543631,0.013895466274922922,0.005562052402168765,0.9510094811006194,0.01559645884274517,8.47,36.1429,2175.7143,63.35,2.67,5.34,3.1714,92.5714,548.5714,458.5714,39.0,3.0
"2025-01-23 00:00:00.0","3",8.4612,36.125,2172.5,63.35,2.67,5.34,3.175,92.625,548.75,460.0,38.75,3.0,7.706842741123566,0.017248534172877243,0.13293174038526076,0.014061866015814951,0.013906999650002012,0.005565897187317064,0.9514989515547033,0.014966285592162521,8.47,38.2,2212.0,63.35,2.67,5.328,3.24,92.0,534.0,500.0,38.4,3.0
"2025-01-24 00:00:00.0","1",8.47,38.875,2163.75,63.35,2.67,5.325,3.275,91.0,525.0,500.0,38.25,3.0,6.801998161201348,0.053319228003525135,0.3626772908366534,0.013999401881621586,0.013925862736734762,0.005574267182421202,0.9530673177332294,0.013433150465993048,8.454,37.6,2210.0,63.902,2.758,5.414,3.2,94.2,550.0,472.0,37.8,3.04
"2025-01-24 00:00:00.0","2",8.455,38.25,2162.5,63.8675,2.7525,5.4075,3.25,92.625,536.25,471.25,38.125,3.025,6.48586885955421,0.054414154254751226,0.35292306859987016,0.014055037214565816,0.01391144403455809,0.005569364053156826,0.9518176503369311,0.014646504360788118,8.45,39.4,2150.0,64.04,2.78,5.42,3.3,96.0,560.0,468.0,38.8,3.2
"2025-01-24 00:00:00.0","3",8.45,39.25,2150.0,64.04,2.78,5.42,3.3,96.0,558.75,465.0,39.25,3.2,6.32296758425521,0.05750919290607724,0.3636287625418061,0.014202826326842985,0.013912972728335984,0.005568240181844995,0.951940239307199,0.014375721455776985,8.45,38.2857,2210.0,64.04,2.78,5.37,3.2571,91.4286,530.0,528.5714,38.7143,3.2
"2025-01-25 00:00:00.0","1",8.45,38.75,2188.75,64.04,2.78,5.3763,3.275,91.625,528.75,525.0,38.625,3.2,6.372142914427782,0.07397496043320526,0.47137901996952436,0.014167756433558838,0.01390810078416006,0.005566072920748373,0.9517559803417066,0.014602089519825888,8.4833,38.0,2203.3333,64.1833,2.8,5.3267,3.2333,96.6667,556.6667,483.3333,37.3333,3.1667
"2025-01-29 00:00:00.0","2",8.54,35.0,2270.0,64.65,2.82,5.315,3.1,90.5,560.0,455.0,32.0,3.2,8.42466039707419,0.0032732188926374284,0.027575757575757576,0.013969853975291343,0.013935870423330492,0.005575916640961159,0.9536307504091097,0.01288760855130732,8.55,36.1667,2266.6667,64.83,2.8,5.43,3.1833,90.1667,521.6667,500.0,31.8333,3.3
"2025-01-29 00:00:00.0","3",8.555,36.25,2252.5,64.83,2.8,5.43,3.1875,90.25,523.75,500.0,32.375,3.3,6.654985916982928,0.046471377193156756,0.30926636076325986,0.01375329042709049,0.013924015452599983,0.005574370600356539,0.9528838633088098,0.013864460211143183,8.53,36.75,2240.0,64.83,2.8,5.39,3.2,92.5,552.5,495.0,36.5,3.3
"2025-01-30 00:00:00.0","1",8.53,37.625,2200.0,64.83,2.8,5.39,3.25,92.375,548.75,487.5,36.625,3.3,6.775088738302678,0.06065500571537436,0.4109430461439174,0.013797295323162968,0.01390685977836676,0.005679090928063109,0.9516455537700608,0.01497120020034643,8.506,38.2,2172.0,64.782,2.864,5.366,3.26,93.6,552.0,460.0,37.2,3.3
"2025-01-30 00:00:00.0","2",8.5038,38.25,2161.25,64.7775,2.87,5.3725,3.25,93.75,550.0,457.5,36.25,3.25,7.0229654456193344,0.05587987188664724,0.39244240936555885,0.013657267958682908,0.013914397801907171,0.005561351180593309,0.9521150766246933,0.014751906434123335,8.525,38.0,2265.0,64.77,2.88,5.41,3.25,90.0,530.0,500.0,39.0,3.1
"2025-01-30 00:00:00.0","3",8.5062,38.125,2236.25,64.77,2.88,5.41,3.2625,90.25,525.0,500.0,38.375,3.1,6.081950031759475,0.07138447104530715,0.4341567859411391,0.013322758840991577,0.014501374133249617,0.005562623575610374,0.9517043107578935,0.014908932692254732,8.5,37.4,2304.0,64.77,2.88,5.366,3.2,93.0,582.0,492.0,41.6,3.1
"2025-01-31 00:00:00.0","1",8.5,38.0,2282.5,64.77,2.88,5.355,3.2375,94.875,576.25,493.75,41.375,3.1,7.07273446774832,0.05824924706017764,0.41198145740290587,0.0132960201389022,0.01454831228076901,0.005635314638400644,0.9507197485192924,0.015800604422635818,8.46,39.5,2135.0,64.74,2.96,5.4,3.35,97.5,535.0,535.0,37.5,3.1
"2025-01-31 00:00:00.0","2",8.46,38.125,2231.25,64.74,2.96,5.35,3.25,93.375,551.25,551.25,36.125,3.1,5.767975266872775,0.07131696473719766,0.411354488712594,0.013384796366886135,0.014522424264531543,0.005594667055755167,0.9520509219573583,0.01444719035546882,8.52,37.5,2268.3333,64.74,2.96,5.3,3.2,91.0,531.6667,500.0,38.5,3.1
"2025-01-31 00:00:00.0","3",8.52,37.375,2253.75,64.74,2.96,5.3,3.2125,90.75,531.25,500.0,38.625,3.1,7.672578544565901,0.042058529030879935,0.3226973674583315,0.013321032574020106,0.014528116431860114,0.005561207773620045,0.9518718421824077,0.014717801038092119,8.46,37.5,2260.0,64.74,2.96,5.49,3.2,94.5,550.0,490.0,39.5,3.1
"2025-02-01 00:00:00.0","1",8.46,39.0,2227.5,64.74,2.96,5.4188,3.325,93.875,541.25,490.0,39.5,3.1,5.852819196208156,0.07002922989969884,0.40986842105263155,0.0133448894942116,0.014491425741348355,0.00556429146288615,0.9509069522689283,0.015692441032625515,8.535,37.8333,2248.3333,64.3567,2.8433,5.4333,3.2167,92.6667,571.6667,450.0,36.6667,3.1
"2025-02-01 00:00:00.0","2",8.5387,38.0,2246.25,64.3375,2.8375,5.4375,3.2375,93.125,566.25,452.5,35.5,3.075,7.260044301863732,0.05498701540090936,0.39920816783786534,0.013226676117306062,0.014551453246758727,0.0055691267862341305,0.9518143961927424,0.014838347656958668,8.5,38.0,2330.0,64.28,2.82,5.45,3.25,89.0,520.0,480.0,39.5,3.0
"2025-02-01 00:00:00.0","3",8.5125,38.125,2282.5,64.28,2.82,5.45,3.2625,90.25,523.75,485.0,38.5,3.0,6.294028839409899,0.06259991311902693,0.39400565851570957,0.01314080644766065,0.014501890146511414,0.005609179629633755,0.95164477274803,0.01510335102816396,8.55,38.25,2207.5,64.28,2.82,5.415,3.25,92.25,525.0,477.5,38.25,3.0
"2025-02-02 00:00:00.0","1",8.55,38.375,2205.0,64.28,2.82,5.415,3.275,93.375,533.75,477.5,38.375,3.0,7.478369929197197,0.0557897415307237,0.41721632542104814,0.013152042469504518,0.014502435530341867,0.005569478258850344,0.9517055857329902,0.015070458008313133,8.55,38.0,2226.25,64.28,2.82,5.38,3.2375,93.0,552.5,463.75,37.125,3.0
"2025-02-02 00:00:00.0","2",8.55,38.0,2226.25,64.28,2.82,5.38,3.2375,93.0,552.5,463.75,37.125,3.0,7.802354866340241,0.05105995661207128,0.3983879009473159,0.012825145788604752,0.014511546174067698,0.00557645841747621,0.9523202176731927,0.014766631946658733,8.55,38.0,2260.0,64.28,2.82,5.38,3.2,94.5,525.0,495.0,37.0,3.0
"2025-02-02 00:00:00.0","3",8.55,38.875,2211.25,64.28,2.82,5.38,3.275,92.0,531.25,506.25,38.625,3.0,5.639753197834105,0.06752690285404189,0.3808350663109158,0.0128384,0.014575999999999997,0.005571199999999998,0.9523199999999999,0.0146944,8.55,38.8,2250.0,64.28,2.82,5.38,3.28,93.8,530.0,530.0,40.2,3.0
"2025-02-04 00:00:00.0","1",8.55,38.75,2197.5,64.28,2.82,5.38,3.2875,93.125,530.0,530.0,40.25,3.0,7.006620784583619,0.05134814971976166,0.35977701307639365,0.01274301121044416,0.014630339151411948,0.0055768412090251174,0.953597275436356,0.013452532992762877,8.4,37.0,2300.0,64.5,2.85,5.36,3.2,93.0,520.0,500.0,30.0,3.2
"2025-02-04 00:00:00.0","2",8.4,38.5,2240.0,64.5,2.85,5.36,3.3,91.5,530.0,510.0,31.5,3.2,6.073824880515986,0.07067732644751218,0.4292817038652499,0.012509858582050686,0.014528697774316595,0.00570929707689942,0.9523762282925184,0.01487591827421491,8.4,36.6667,2196.6667,64.5,2.85,5.36,3.1333,94.0,530.0,493.3333,35.0,3.2
"2025-02-04 00:00:00.0","3",8.4075,36.875,2251.25,64.5,2.85,5.36,3.175,95.625,547.5,493.75,35.25,3.2,5.460530097044455,0.07867452979135123,0.429604637796494,0.01233704562958623,0.014543633262300425,0.005769258029002216,0.952565453437221,0.0147846096418902,8.4,37.3333,2256.6667,64.5,2.85,5.36,3.2,93.0,560.0,480.0,37.6667,3.2
"2025-02-05 00:00:00.0","1",8.4,38.75,2166.25,64.5,2.85,5.3675,3.275,96.375,545.0,466.25,37.25,3.2,5.735730627089811,0.06711864753469629,0.38497448231360354,0.012360378749220389,0.014514940182570733,0.0057675467609129795,0.9525429494812042,0.014814184826091613,8.4,37.5,2307.5,64.5,2.85,5.4125,3.2,90.5,540.0,525.0,37.5,3.2
"2025-02-05 00:00:00.0","2",8.4,38.5,2233.75,64.5112,2.8388,5.42,3.25,91.375,533.75,520.0,37.625,3.2,6.04883902069343,0.0702147122900556,0.42471749152685095,0.012447155034998962,0.014530921523783122,0.005775406011042576,0.9536350405433501,0.013611476886825142,8.39,38.25,2227.5,64.59,2.76,5.47,3.25,93.75,540.0,490.0,39.5,3.2
"2025-02-05 00:00:00.0","3",8.395,38.5,2206.25,64.59,2.76,5.47,3.275,93.375,536.25,496.25,39.625,3.2,6.542210617928634,0.08372918099256708,0.5477739369200407,0.01237202528145676,0.014529438566293728,0.0057751694971357815,0.9533118630470933,0.014011503608020594,8.4,39.3333,2116.6667,64.59,2.76,5.47,3.3333,99.0,530.0,476.6667,42.0,3.2
"2025-02-06 00:00:00.0","1",8.4,38.0,2220.0,64.59,2.76,5.4288,3.2375,94.875,548.75,467.5,41.375,3.2,7.190354268993625,0.04893575274873009,0.35186539868324795,0.012363838753279795,0.014541535253946797,0.005777742439903527,0.9541226047547109,0.013194278798158895,8.38,38.0,2260.0,64.5833,2.82,5.4233,3.2333,92.0,533.3333,516.6667,38.3333,3.1667
"2025-02-06 00:00:00.0","2",8.3925,38.0,2260.0,64.5875,2.7825,5.3938,3.2375,90.625,528.75,516.25,37.75,3.1875,6.151229055031045,0.06856592228982301,0.42176469337416006,0.012335136160926082,0.01450888043543893,0.005770773490671014,0.9523070155008668,0.015078194412097057,8.36,38.5,2220.0,64.57,2.94,5.51,3.25,94.5,555.0,485.0,37.5,3.1
"2025-02-06 00:00:00.0","3",8.372,39.4,2210.0,64.57,2.94,5.51,3.34,93.2,542.0,482.0,39.0,3.1,6.153811997691044,0.05194747095750054,0.31967497002797385,0.012352276544416283,0.01452041408373286,0.005771521055363851,0.9527590313616514,0.014596756954835557,8.34,38.0,2190.0,64.57,2.94,5.44,3.2,96.0,560.0,470.0,41.0,3.1
"2025-02-07 00:00:00.0","1",8.34,39.6,2112.0,64.57,2.94,5.454,3.32,99.6,540.0,464.0,39.6,3.1,5.663598509752356,0.07805571141121387,0.4420762108262109,0.012409811421546634,0.014526054097737535,0.0057734387573751735,0.9533365065559004,0.013954189167439993,8.32,37.3333,2316.6667,64.35,2.9,5.4333,3.2,92.0,523.3333,520.0,38.0,3.1
"2025-02-07 00:00:00.0","2",8.3175,38.75,2212.5,64.3225,2.895,5.4275,3.275,91.625,531.25,515.0,38.375,3.075,6.664178163383692,0.0597164191531556,0.3979608565159272,0.012354106878931079,0.014547888733505212,0.005786016794692506,0.9543945228358773,0.01291746475699392,8.31,38.0,2195.0,64.24,2.88,5.42,3.25,94.5,530.0,480.0,37.0,2.9
